"breed","length","weight","lw_ratio"
"Domestic Long Hair",40.201945485124,4.8698598084898,8.25525724889217
"Domestic Long Hair",53.5876439423157,6.17879093185455,8.67283656840474
"Domestic Long Hair",43.3472713294153,4.43877918911517,9.76558406773467
"Domestic Long Hair",48.1333955614775,4.85288962333548,9.91850202609689
"Domestic Long Hair",42.9502201497016,5.10452885241513,8.41413995130626
"Domestic Long Hair",47.7071758313228,5.01937541440612,9.5046040378646
"Domestic Long Hair",49.2203435582864,5.43499464832812,9.05618988482855
"Domestic Long Hair",53.1999754890013,5.51937730981928,9.63876403128946
"Domestic Long Hair",49.3868814469146,6.20453350906088,7.95980574120388
"Domestic Long Hair",51.0739649646252,6.28128998348878,8.13112674289518
"Domestic Long Hair",48.8491853220079,5.26861932115162,9.27172421167266
"Domestic Long Hair",59.2684286778629,5.9247282487979,10.0035691408949
"Domestic Long Hair",49.2952728409791,5.87023023440617,8.39750246115616
"Domestic Long Hair",57.0421362712867,5.51531386519366,10.3425004751355
"Domestic Long Hair",49.6794000297877,5.36674386505327,9.25689790289527
"Domestic Long Hair",47.2312313127325,5.71957608678943,8.25782026430647
"Domestic Long Hair",53.7640171949993,4.73610311568436,11.3519524135678
"Domestic Long Hair",55.1587320329117,6.16403546351093,8.94847739917029
"Domestic Long Hair",46.8829836344446,4.95154989274879,9.46834519492605
"Domestic Long Hair",51.2874584619801,4.97661529064407,10.3056908092533
"Domestic Long Hair",49.7103874511438,6.55998629500274,7.57781879651366
"Domestic Long Hair",52.3107829176139,4.70390785390968,11.1207074080194
"Domestic Long Hair",45.3538651118872,5.79216899118061,7.83020405325618
"Domestic Long Hair",53.9595854853082,5.16027958932445,10.456717422238
"Domestic Long Hair",53.9821311267832,4.34670400189814,12.4190952738466
"Domestic Long Hair",46.6579314921151,5.14673759086105,9.06553533542579
"Domestic Long Hair",52.0664588739058,6.02987197437062,8.63475362249965
"Domestic Long Hair",47.5839342270474,5.42735433935289,8.76742723098505
"Domestic Long Hair",50.5826603249667,5.68331672800653,8.90020084147395
"Domestic Long Hair",55.1975284977581,6.15080557636035,8.97403239502498
"Domestic Long Hair",47.0638447335487,6.13978748428926,7.66538660401155
"Domestic Long Hair",50.8206197484158,5.85511331976941,8.67969874755853
"Domestic Long Hair",56.6370412267455,4.9299445289521,11.4883729206552
"Domestic Long Hair",50.9955652685645,6.02971662581503,8.45737344442309
"Domestic Long Hair",50.0606783440931,5.45467279607965,9.17757677052094
